[0, 1, 2, 3]
---- overstock.com\jewelry01.html ----
('<body>', <TT.tag: 1>, '<body topmargin="0" leftmargin="0" rightmargin="0" marginwidth="0" marginheight="0" bgcolor="#FFFFFF" text="#1117A9" onload="getFocus();">')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="4" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#ffffff">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=53736">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/T918210.jpg" border="0" width="80" height="80">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=53736">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=53736">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Jade Cross Pendan', <TT.string: 2>, '14-kt. Jade Cross Pendan')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$150.0', <TT.string: 2>, '$150.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$49.9', <TT.string: 2>, '$49.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$100.01 (66%', <TT.string: 2>, '$100.01 (66%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Green jade and gold create this beautiful cross pendant. Cylindrical bars of green jade feature caps and center of 14-karat yellow gold', <TT.string: 2>, 'Green jade and gold create this beautiful cross pendant. Cylindrical bars of green jade feature caps and center of 14-karat yellow gold')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=53736">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=53736">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/only1.gif" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="4" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#dddddd">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43326">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/T400112.jpg" border="0" width="80" height="80">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43326">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43326">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Multicolored Jade Earring', <TT.string: 2>, '14-kt. Multicolored Jade Earring')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$375.0', <TT.string: 2>, '$375.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$99.9', <TT.string: 2>, '$99.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$275.01 (73%', <TT.string: 2>, '$275.01 (73%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('A delicate wrapping of 14-karat yellow gold wire holds six 6 x 4 pear shapes of jade in various shades: brilliant green, orange, lavender, black, pale yellow, and white. The post earrings have butterfly backs', <TT.string: 2>, 'A delicate wrapping of 14-karat yellow gold wire holds six 6 x 4 pear shapes of jade in various shades: brilliant green, orange, lavender, black, pale yellow, and white. The post earrings have butterfly backs')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43326">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="4" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#ffffff">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43323">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/T400109.jpg" border="0" width="80" height="80">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43323">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43323">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Multicolored Jade Rin', <TT.string: 2>, '14-kt. Multicolored Jade Rin')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$250.0', <TT.string: 2>, '$250.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$56.9', <TT.string: 2>, '$56.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$193.01 (77%', <TT.string: 2>, '$193.01 (77%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('A delicate wrapping of 14-karat yellow gold wire holds six 6 x 4 ovals of jade in various shades: brilliant green, orange, lavender, black, pale yellow, and white. A narrow gold band divides to support the setting', <TT.string: 2>, 'A delicate wrapping of 14-karat yellow gold wire holds six 6 x 4 ovals of jade in various shades: brilliant green, orange, lavender, black, pale yellow, and white. A narrow gold band divides to support the setting')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43323">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="4" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#dddddd">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43334">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/DT400120.jpg" border="0" width="80" height="80">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43334">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43334">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Onyx and Ruby Elephant Pendan', <TT.string: 2>, '14-kt. Onyx and Ruby Elephant Pendan')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$100.0', <TT.string: 2>, '$100.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$35.9', <TT.string: 2>, '$35.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$64.01 (64%', <TT.string: 2>, '$64.01 (64%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Carved of rich black onyx, this elephant pendant has 14-karat yellow gold applied to mark the feet, tusk, tail, and blanket. A 2-mm round faceted ruby in a gold bezel setting forms the eye. The pendant hangs from an 18-inch chain', <TT.string: 2>, 'Carved of rich black onyx, this elephant pendant has 14-karat yellow gold applied to mark the feet, tusk, tail, and blanket. A 2-mm round faceted ruby in a gold bezel setting forms the eye. The pendant hangs from an 18-inch chain')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43334">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="4" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="center">')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table border="1" cellpadding="0" cellspacing="0">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<table>', <TT.tag: 1>, '<table width="100%" border="0" cellpadding="0" cellspacing="5" bgcolor="#d2dbfb">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td nowrap="nowrap" align="right">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('List Sorted By', <TT.string: 2>, 'List Sorted By')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Top Seller', <TT.string: 2>, 'Top Seller')
('</b>', <TT.tag: 1>, '</b>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=3">')
('Discoun', <TT.string: 2>, 'Discoun')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=5">')
('Newest Firs', <TT.string: 2>, 'Newest Firs')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=1">')
('Pric', <TT.string: 2>, 'Pric')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=4">')
('Quantit', <TT.string: 2>, 'Quantit')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=6">')
('Markdown', <TT.string: 2>, 'Markdown')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td bgcolor="#000000" width="1">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" border="0" width="1" height="1">')
('</td>', <TT.tag: 1>, '</td>')
